//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "你们两个并没有结婚...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "希里亚还提到";
		mes "她非常";
		mes "感激你，说";
		mes "不知为什么，而且她";
		mes "永远无法完全报答";
		mes "你，就算用生命也不行。";
		next;
		mes "[莫里芬]";
		mes "她这么说？^333333*叹气*^000000";
		mes "可怜的姑娘，我说过";
		mes "多少次别这么";
		mes "想了。好吧，既然";
		mes "你真的想知道，";
		mes "那我就讲讲我们的故事。";
		next;
		mes "[莫里芬]";
		mes "我和多诺从小";
		mes "就是朋友。我们几乎";
		mes "什么都一起做。就算";
		mes "开始职业生涯，";
		mes "我们也一起进了雷根贝勒企业。";
		next;
		mes "[莫里芬]";
		mes "多诺后来负责";
		mes "雷根贝勒的医学";
		mes "实验研究，而我";
		mes "主导";
		mes "雷根贝勒的武器研究项目。";
		next;
		mes "[莫里芬]";
		mes "虽然我们的专业领域";
		mes "不同，但我和多诺发现";
		mes "我们的合作";
		mes "对双方都很有成效。但";
		mes "后来有一天，我顺路去";
		mes "多诺的办公室，见到了她。";
		next;
		mes "[莫里芬]";
		mes "她漂浮在一个巨大的";
		mes "试管里，我简直";
		mes "无法移开视线：她是我";
		mes "见过的";
		mes "最美的存在。但多诺说";
		mes "她不过是个实验品...";
		next;
		mes "[莫里芬]";
		mes "他叫我别那么";
		mes "好奇，但我没听。";
		mes "从那以后，我一有空就去他的办公室，";
		mes "找些蹩脚的借口看她。我情不自禁。我爱上她了。";
		next;
		mes "[莫里芬]";
		mes "后来，我听说";
		mes "多诺的研究";
		mes "没有达到预期成果，";
		mes "他打算";
		mes "全部关停。所有实验品";
		mes "都会被处理掉。";
		next;
		mes "[莫里芬]";
		mes "那晚刮着";
		mes "暴风雪，但我冒着";
		mes "严寒潜入了";
		mes "雷根贝勒实验室。我把她从试管里救出来，放火";
		mes "烧了实验室，然后逃之夭夭。";
		next;
		mes "[莫里芬]";
		mes "当时我";
		mes "并不知道，但我";
		mes "在火灾中接触到了一些化学品。";
		mes "它们严重损伤了我的身体组织，";
		mes "所以我现在才";
		mes "这么依赖这些药。";
		next;
		mes "[莫里芬]";
		mes "总之，我们从实验室逃出来，";
		mes "逃进了山里。";
		mes "我就这样背着她，";
		mes "能走多远走多远。终于，";
		mes "我撑不住眩晕，";
		mes "突然昏了过去。";
		next;
		mes "[莫里芬]";
		mes "我记得昏迷前看到一个";
		mes "穿长袍的高个男人。他";
		mes "说了些什么，要把我们";
		mes "带去胡格尔，一个供";
		mes "迷途者——奥丁之影所生之人——栖息的地方。真奇怪...";
		next;
		mes "[莫里芬]";
		mes "我看不清他的脸。";
		mes "兜帽遮住了，";
		mes "但我记得他好像叫，嗯...";
		mes "马翁...马翁？总之，";
		mes "我们醒来时，正躺在";
		mes "胡格尔村里温暖的床上。";
		next;
		mes "[莫里芬]";
		mes "我们遇到的人非常";
		mes "随和、热情、";
		mes "友善。他们也";
		mes "什么都没问：我们就这样";
		mes "被接纳了。我救的姑娘那时还不会说话...";
		next;
		mes "[莫里芬]";
		mes "我一好起来，";
		mes "就教她我们的语言，";
		mes "还给她取了名字，";
		mes "希里亚。她不再是";
		mes "实验品，而是我的爱人。但我们也并非从此过上幸福生活。";
		next;
		mes "[莫里芬]";
		mes "为了我们俩";
		mes "的生计，我在艾音布罗克和里希塔乐找了工作。";
		mes "后来，我在里希塔乐一家";
		mes "破旧的草药店里偶遇了多诺。我很惭愧...";
		next;
		mes "[莫里芬]";
		mes "我烧了他的实验室，";
		mes "肯定损害了他在";
		mes "公司里的名声。但是，";
		mes "当我告诉他事情经过，他";
		mes "似乎理解了。他";
		mes "甚至开始帮我...";
		next;
		mes "[莫里芬]";
		mes "你知道吗，希里亚本来";
		mes "是要被造成大规模杀戮武器的。";
		mes "多诺的实验之所以失败，是因为她";
		mes "抗拒他们的计划。她不只是实验品或武器，你知道的。";
		next;
		mes "[莫里芬]";
		mes "如果一切都";
		mes "按多诺的计划进行，希里亚";
		mes "会成为士兵，而我";
		mes "会为她提供武器，";
		mes "军事开发顶峰的尖端武器。";
		next;
		mes "[莫里芬]";
		mes "我在雷根贝勒工作时，一直在研究量产";
		mes "传说之剑''行刑者''的仿制品。它们不会";
		mes "是完美的复制品，但想想我若成功了会怎样。";
		next;
		mes "[莫里芬]";
		mes "现在想想，我们本来";
		mes "都可以发财的。我";
		mes "负责武器制造，";
		mes "毕竟我们最大的";
		mes "客户，阿卢纳贝兹，";
		mes "会给我们大笔生意。";
		next;
		mes "[莫里芬]";
		mes "我做了选择，";
		mes "毫不后悔。事实上，";
		mes "我不会改变我的人生，";
		mes "也不会把希里亚交给任何人。但是，";
		mes "多诺大概";
		mes "想法不同：工作就是他的命。";
		next;
		mes "[莫里芬]";
		mes "我有种感觉，";
		mes "多诺绝不会向雷根贝勒";
		mes "告发我和希里亚。我永远";
		mes "报答不了他对我们的帮助，";
		mes "但我确信他内心深处";
		mes "一定恨我。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "别这么想。";
		mes "我敢肯定多诺还";
		mes "把你当朋友。他";
		mes "对发生的事耿耿于怀，";
		mes "但他不会抛弃你。";
		mes "你何不去看看他呢？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "再说，你现在";
		mes "有借口去看他了，";
		mes "就是你的药，对吧？";
		mes "我相信你可以";
		mes "常去看他，和希里亚";
		mes "幸福地生活，来报答他。";
		next;
		mes "[莫里芬]";
		mes "^333333*抽泣*^000000你说得对...";
		mes "对不起，多诺！^333333*抽鼻子*^000000";
		mes "太感谢你了。要是你";
		mes "再来胡格尔，";
		mes "记得来看看我。你真的";
		mes "帮了我和希里亚大忙。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "别放在心上。";
		mes "你快好起来，";
		mes "让我不用再";
		mes "担心你。保重~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[莫里芬]";
		mes "哦，好久不见~";
		mes "是啊，我和我妻子";
		mes "现在幸福得不得了。";
		mes "我们一直安心休养，";
		mes "身体也";
		mes "完全康复了。很神奇吧？";
		next;
		mes "[莫里芬]";
		mes "哦，对了，我们终于";
		mes "在胡格尔办了个";
		mes "小小的婚礼。你何不";
		mes "有空来我们家坐坐？";
		close;
	} else {
		mes "[莫里芬]";
		mes "哦，好久不见~";
		mes "是啊，我和我妻子";
		mes "现在幸福得不得了。";
		mes "我们一直安心休养，";
		mes "身体也";
		mes "完全康复了。很神奇吧？";
		next;
		mes "[莫里芬]";
		mes "哦，对了，我们终于";
		mes "在胡格尔办了个";
		mes "小小的婚礼。你何不";
		mes "有空来我们家坐坐？";
		close;
	}
}

hu_in01,326,307,3	script	希里亚	90,{
	if (hg_bio == 1) {
		mes "[希里亚]";
		mes "哦，你好。";
		mes "有什么";
		mes "需要帮忙的吗？";
		mes "看起来你想";
		mes "问我什么事...";
		next;
		mes "^3355FF这么年轻的女人";
		mes "怎么会是莫里芬的妻子？^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "是的，嗯，莫里芬";
		mes "派我来";
		mes "帮他拿药。我担--";
		next;
		mes "[希里亚]";
		mes "天哪！他没事吧？";
		mes "求求你，老天爷，别";
		mes "让他死啊！不！出...出";
		mes "什么事了吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(她慌了神，似乎不知如何是好。";
		mes "她心不在焉地向前迈步，结果绊倒在地上。)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你没事吧？！";
		mes "(她的眼神空洞。她似乎看不清东西。)";
		next;
		mes "[希里亚]";
		mes "哦，我没事，谢谢。";
		mes "我只是...我只是眼睛不太好。";
		mes "那么...他出什么事了？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "他只是身体";
		mes "不舒服，就这样。他只";
		mes "跟我说他的药";
		mes "吃完了，";
		mes "需要再拿一些。";
		next;
		mes "[希里亚]";
		mes "糟糕，我这儿的药";
		mes "也刚好吃完了。去找";
		mes "莫里芬的朋友，从他";
		mes "那里拿吧。他应该";
		mes "在里希塔乐的某个地方...";
		next;
		mes "[希里亚]";
		mes "^333333*咳咳！*^000000";
		mes "呃，失礼了。";
		mes "让我坐下";
		mes "歇一会儿。*咳嗽！*";
		next;
		mes "^3355FF希里亚的脸色";
		mes "变得苍白，";
		mes "开始大汗淋漓。^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯...";
		mes "你感觉";
		mes "还好吗？你该不会";
		mes "也病了吧？";
		next;
		mes "[希里亚]";
		mes "哦，不，不...我只是";
		mes "太担心莫里芬了。";
		mes "*抽泣*没有他我活不下去，";
		mes "他是我的";
		mes "一切。我的一切都亏欠他，";
		mes "我得去找多诺，我--";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "听我说，你最好";
		mes "在这里安心休息，";
		mes "我去里希塔乐";
		mes "找那位多诺。你听起来";
		mes "身体不适合出远门。";
		next;
		mes "[希里亚]";
		mes "我...很抱歉";
		mes "麻烦你。但如果";
		mes "莫里芬能信任你，";
		mes "让你来这里，那我也";
		mes "信任你。^333333*咳嗽*^000000";
		mes "真的太感谢了...";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[希里亚]";
		mes "^333333*抽鼻子*^000000请";
		mes "去里希塔乐，";
		mes "尽快^333333*咳嗽*^000000";
		mes "从他的朋友多诺那里";
		mes "拿来莫里芬的药。";
		close;
	} else if (hg_bio == 3) {
		mes "[希里亚]";
		mes "哦，你见到多诺了吗？";
		mes "我真感激他";
		mes "帮了这么多。他确实是";
		mes "莫里芬的好朋友，";
		mes "不管他嘴上怎么说。";
		close;
	} else if (hg_bio == 4) {
		mes "[希里亚]";
		mes "哦，你见到多诺了吗？";
		mes "我真感激他";
		mes "帮了这么多。他确实是";
		mes "莫里芬的好朋友，";
		mes "不管他嘴上怎么说。";
		close;
	} else if (hg_bio == 5) {
		mes "[希里亚]";
		mes "哦，你见到多诺了吗？";
		mes "我真感激他";
		mes "帮了这么多。他确实是";
		mes "莫里芬的好朋友，";
		mes "不管他嘴上怎么说。";
		close;
	} else if (hg_bio == 6) {
		mes "[希里亚]";
		mes "*咳嗽*我...我没事，";
		mes "所以请别";
		mes "担心我。快把";
		mes "药给莫里芬";
		mes "送去吧，拜托了。";
		close;
	} else if (hg_bio == 7) {
		mes "^3355FF你轻轻给希里亚";
		mes "喂了药，她";
		mes "慢慢恢复了意识。^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "喂，你没事吧？";
		mes "感觉怎么样？";
		mes "莫里芬拜托我";
		mes "来这里";
		mes "马上把药给你。";
		next;
		mes "[希里亚]";
		mes "...啊...我...";
		mes "我不知道...我...";
		mes "这是哪里...？哦，是";
		mes "你啊。我想...我想";
		mes "你刚救了我的命。";
		mes "抱歉成了你的负担...";
		next;
		mes "[希里亚]";
		mes "我一直都是";
		mes "莫里芬和多诺的累赘。";
		mes "你不会明白我是怎样";
		mes "毁了他们的人生。我只是--";
		mes "我只是...我需要静一静。";
		mes "谢谢你做的一切...";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[希里亚]";
		mes "哦，请回去";
		mes "告诉莫里芬，";
		mes "我已经好";
		mes "多了。我不想";
		mes "让他担心我！";
		close;
	} else if (hg_bio == 9) {
		mes "[希里亚]";
		mes "哦，欢迎~";
		mes "太感谢你";
		mes "帮助我和";
		mes "莫里芬了。你真是";
		mes "我们的救命恩人，知道吗？";
		close;
	} else {
		mes "[希里亚]";
		mes "哦，你好。";
		mes "有什么";
		mes "需要帮忙的吗？";
		close;
	}
}

lighthalzen,88,79,7	script	多诺	85,{
	if (hg_bio == 2) {
		mes "[多诺]";
		mes "你想要什么？";
		mes "快说，我可";
		mes "没一整天工夫陪你。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "打扰一下，";
		mes "我在找";
		mes "一位叫多诺的先生。";
		next;
		mes "[多诺]";
		mes "没错，就是我，";
		mes "不过你到底";
		mes "是谁啊？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "哦，我只是";
		mes "来帮莫里芬";
		mes "拿点药。嗯，他的";
		mes "妻子希里亚说";
		mes "你这里会有？";
		next;
		mes "[多诺]";
		mes "妻子？哼！少来了。";
		mes "好吧，我懂了。他肯定是";
		mes "药吃完了。天哪，";
		mes "他们俩居然都还活着？";
		mes "他们能撑到现在";
		mes "真是奇迹。唉，算了。";
		next;
		mes "[多诺]";
		mes "他身体垮了";
		mes "是他自己的错。来";
		mes "看看我们有多少";
		mes "药...嗯...糟糕。这可";
		mes "不妙。喂，你说你是";
		mes "替莫里芬办事的，对吧？";
		next;
		mes "[多诺]";
		mes "药我有，但不够";
		mes "一个人用，更";
		mes "别说两个人了。你得帮我再做一点。";
		mes "现在，听好了，这些";
		mes "是我需要的材料...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "等等，等等，我以为";
		mes "我只是来帮";
		mes "莫里芬拿药的。你是说";
		mes "他的妻子希里亚";
		mes "也需要药？";
		next;
		mes "[多诺]";
		mes "你为什么一直";
		mes "叫希里亚他妻子？是啊，";
		mes "她也病了。你见过她就";
		mes "知道了，对吧？唉，";
		mes "我越来越担心他们了，所以你最好快点。";
		next;
		mes "[多诺]";
		mes "去拿";
		mes "^3355FF5个煤炭^000000、";
		mes "^3355FF5个布里甘之屑^000000、";
		mes "^3355FF5个赛法之屑^000000、";
		mes "^3355FF1个未熟的苹果^000000、";
		mes "^3355FF3个清洁剂^000000...";
		next;
		mes "[多诺]";
		mes "...^3355FF20个坚硬外壳^000000、";
		mes "^3355FF1个红色药草^000000、";
		mes "^3355FF1个蓝色药草^000000、";
		mes "^3355FF1个绿色药草^000000、";
		mes "^3355FF1个白色药草^000000，还有";
		mes "^3355FF1个黄色药草^000000。";
		next;
		mes "[多诺]";
		mes "我知道这很突然，";
		mes "我知道我在";
		mes "强人所难，但我别无选择。";
		mes "如果你不快点，";
		mes "那两个人就会死，就这么简单。我在这里等你。";
		set hg_bio,3;
		changequest 11010,11011;
		close;
	} else if (hg_bio == 1) {
		mes "[多诺]";
		mes "本店打烊了。";
		mes "快出去，";
		mes "晚点再来";
		mes "买东西，懂吗？";
		close;
	} else if (hg_bio == 3) {
		if (countitem(971) > 2 && countitem(1003) > 4 && countitem(619) && countitem(507) && countitem(508) && countitem(511) && countitem(509) && countitem(510) && countitem(7053) > 4 && countitem(7054) > 4 && countitem(935) > 19) {
			delitem 971,3; //Detrimindexta
			delitem 1003,5; //Coal
			delitem 619,1; //Unripe_Apple
			delitem 507,1; //Red_Herb
			delitem 508,1; //Yellow_Herb
			delitem 511,1; //White_Herb
			delitem 509,1; //Green_Herb
			delitem 510,1; //Blue_Herb
			delitem 7053,5; //Brigan
			delitem 7054,5; //Cyfar
			delitem 935,20; //Shell
			set hg_bio,4;
			changequest 11011,11012;
			mes "[多诺]";
			mes "好，好，你把";
			mes "我要的都带来了。给";
			mes "我一点时间处理这些";
			mes "材料，配出药来。^333333*叹气*^000000以前有助手";
			mes "替我做这种活...";
			next;
			mes "[多诺]";
			mes "想当年我在";
			mes "雷根贝勒企业时，我可是";
			mes "一个部门主管！唉，";
			mes "现在说这些也没用了。啊，";
			mes "好了。现在，让我先";
			mes "测试一下再给你。";
			next;
			mes "^3355FF多诺展示了他已经";
			mes "把材料磨成";
			mes "细粉。他撒了";
			mes "一点进";
			mes "一杯水里，搅拌后";
			mes "液体变成了蓝色。^000000";
			next;
			mes "[多诺]";
			mes "该死！我用对了";
			mes "比例！为什么";
			mes "没反应？！莫里芬，我恨";
			mes "你！可恶...！喂，小子，我还";
			mes "需要你帮我一次！";
			next;
			mes "[多诺]";
			mes "去里希塔乐的";
			mes "马基那里。告诉他是我派你";
			mes "去拿些红茎植物粉，配莫里芬的药。";
			next;
			mes "[多诺]";
			mes "听着，我知道这很麻烦，";
			mes "但快点帮我";
			mes "拿来。我需要";
			mes "那东西来修正";
			mes "这药里的";
			mes "化学杂质。快，快去！";
			close;
		} else {
			mes "[多诺]";
			mes "如果你不赶紧";
			mes "收集配药的";
